City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name,Hotel name
0,Houma,US,66.2,Clear,29.5958,-90.7195,,Courtyard by Marriott Houma
5,Bengkulu,ID,81.43,Clouds,-3.8004,102.2655,,Grage Hotel Bengkulu
6,Geraldton,AU,79.21,Clouds,-28.7667,114.6,,Broadwater Mariner Resort
7,Neiafu,TO,86.68,Clouds,-18.65,-173.9833,,Mystic Sands Beachfront Accommodation
11,Alta Floresta,BR,73.38,Clouds,-9.8756,-56.0861,,Floresta Amazonica Hotel
13,Atuona,PF,79.39,Clear,-9.8,-139.0333,,Villa Enata
15,Innisfail,AU,84.45,Clouds,-17.5333,146.0333,,Moondarra Motel
17,Kapaa,US,82.38,Clouds,22.0752,-159.319,,Sheraton Kauai Coconut Beach Resort
19,Tshikapa,CD,72.09,Clouds,-6.4167,20.8,,Hôtel Tshia-Muntu de Tshikapa
21,Sao Filipe,CV,73.45,Clear,14.8961,-24.4956,,Hotel Xaguate
23,Miramar,US,82.42,Clear,25.9873,-80.2323,,Stadium Hotel
24,Quatre Cocos,MU,77.11,Rain,-20.2078,57.7625,,Sunrise Attitude Hotel
25,Arraial Do Cabo,BR,74.75,Clouds,-22.9661,-42.0278,,Pousada Porto Praia
26,Sao Jose Da Coroa Grande,BR,78.04,Clouds,-8.8978,-35.1478,,Crôa Mares Hotel
29,Saint-Philippe,RE,72.99,Rain,-21.3585,55.7679,,"Chambres d'hôte ""La Trinité"""
30,Avarua,CK,86.05,Clouds,-21.2078,-159.775,,Paradise Inn
31,Matay,EG,81.57,Clouds,28.419,30.7792,,Nag Aespen
32,Aswan,EG,83.5,Clear,24.0934,32.907,,Nuba Nile
33,Sembe,CG,70.41,Rain,1.6481,14.5806,,
35,Solano,US,89.92,Clear,38.2333,-121.9511,,Westwind Inn
36,Wiwili,NI,76.33,Clouds,13.6268,-85.8254,,Hostal Gladys
38,Itoman,JP,75.22,Clouds,26.1247,127.6694,,Southern Beach Hotel & Resort Okinawa
39,Dong Hoi,VN,73.42,Clouds,17.4833,106.6,,Nam Long Hotel
42,Souillac,MU,77.38,Rain,-20.5167,57.5167,,Shanti Maurice Resort & Spa
43,Rikitea,PF,79.09,Rain,-23.1203,-134.9692,,People ThankYou
44,Faanui,PF,81.72,Rain,-16.4833,-151.75,,Bora-Bora Pearl Beach Resort & Spa
45,Carnarvon,AU,78.87,Clouds,-24.8667,113.6333,,Hospitality Carnarvon
47,Emerald,AU,85.33,Clear,-23.5333,148.1667,,The Irish Village
49,Healdsburg,US,87.85,Clear,38.6105,-122.8692,,Best Western Dry Creek Inn
50,Hithadhoo,MV,82.49,Clouds,-0.6,73.0833,,Scoop Guest House
51,Bandar-E Lengeh,IR,79.09,Clear,26.5579,54.8807,,کافی نت پارس
54,Guisa,CU,73.31,Clouds,20.255,-76.5386,,
56,Butaritari,KI,80.8,Rain,3.0707,172.7902,,Isles Sunset Lodge
57,Georgetown,MY,85.93,Clouds,5.4112,100.3354,,Cititel Penang
59,Kahului,US,84.22,Clouds,20.8947,-156.47,,Maui Seaside Hotel
62,Santarem,BR,78.93,Clouds,-2.4431,-54.7083,,Hotel Imperador
67,Amuntai,ID,80.85,Rain,-2.4177,115.2494,,Hotel Balqis
71,Afonso Claudio,BR,70.75,Clouds,-20.0742,-41.1239,,Pousada Afonso Cláudio
73,Barentu,ER,75.81,Clear,15.1139,37.5928,,
74,New Norfolk,AU,65.91,Clear,-42.7826,147.0587,,The Shingles Riverside Cottages
76,Hobart,AU,66.25,Clouds,-42.8794,147.3294,,St Ives Hobart Accommodation Tasmania
77,Hinche,HT,77.09,Clouds,19.15,-72.0167,,«Petites Soeurs de l'Incarnation»
78,Demba,CD,68.83,Clouds,-5.51,22.2667,,Guest House Du Cinquantenaire
80,Posse,BR,74.95,Clouds,-14.0931,-46.3694,,Pousada das Palmeiras
82,Marsh Harbour,BS,78.53,Clouds,26.5412,-77.0636,,Abaco Beach Resort
84,Busselton,AU,72.23,Clouds,-33.65,115.3333,,Observatory Guest House
85,Riyadh,SA,75.34,Clouds,24.6877,46.7219,,"InterContinental Riyadh, an IHG Hotel"
88,Salinopolis,BR,77.43,Rain,-0.6136,-47.3561,,Salinas Park Resort Maçarico AP101
89,Cabo San Lucas,MX,77.61,Clear,22.8909,-109.9124,,Hotel Tesoro Los Cabos
95,Bathsheba,BB,79.41,Clouds,13.2167,-59.5167,,Atlantis Hotel
96,Micheweni,TZ,81.1,Clear,-4.9667,39.8333,,
101,Matadi,CD,75.47,Clouds,-5.8167,13.45,,Hotel Vivi Palace
103,Gat,IL,83.08,Clouds,31.61,34.7642,,OlusHome
105,Touros,BR,79.61,Clouds,-5.1989,-35.4608,,INN NEW HORIZON
106,Changji,CN,68.79,Sand,44.0167,87.3167,,Lvye Holiday Resort
111,Mount Gambier,AU,71.51,Clear,-37.8333,140.7667,,The Commodore
113,Lagos,NG,82.72,Clouds,6.5833,3.75,,
116,Makakilo City,US,82.72,Clouds,21.3469,-158.0858,,Marriott's Ko Olina Beach Club
120,Airai,TL,74.16,Clouds,-8.9266,125.4092,,
128,Isangel,VU,84.42,Clouds,-19.55,169.2667,,Tanna Lodge
130,Progreso,MX,82.11,Clouds,21.2833,-89.6667,,Playa Linda Hotel
132,Hami,CN,68.25,Clear,42.8,93.45,,Laoyutang Resort
134,La Asuncion,VE,77.49,Clear,11.0333,-63.8628,,Colinas de Matasiete
136,Nobres,BR,76.24,Clouds,-14.7203,-56.3275,,Hotel Portal Nobres
137,Vaini,TO,84.36,Clouds,-21.2,-175.2,,Keleti Beach Resort
142,Saint George,US,79.39,Clear,37.1041,-113.5841,,Best Western Plus Abbey Inn
144,Vila Velha,BR,76.95,Clouds,-20.3297,-40.2925,,Hotel Vitória Palace
146,Ternate,ID,82.13,Clouds,0.8,127.4,,Sahid Bela Ternate Hotel
147,Dzaoudzi,YT,78.69,Clear,-12.7887,45.2699,,Le Rocher
149,Umm Lajj,SA,85.51,Clouds,25.0213,37.2685,,Moon light Furnished Units
151,San Patricio,US,75.29,Clear,28.017,-97.5169,,"Motel 6 Sinton, TX"
152,Sinnamary,GF,77.25,Clouds,5.3833,-52.95,,ALETHEIA Appartement Sinnamary
155,Kavieng,PG,78.73,Rain,-2.5744,150.7967,,Nusa Island Retreat
156,Edd,ER,84.06,Clear,13.9297,41.6925,,
157,Puerto Ayora,EC,78.24,Clouds,-0.7393,-90.3518,,Finch Bay Galapagos Hotel
158,El Sauzal,MX,71.42,Clear,31.9,-116.6833,,Hotel Las Rosas & Spa
163,Yenagoa,NG,78.51,Clouds,4.9247,6.2642,,Aridolf Resort Wellness and Spa
167,Alyangula,AU,87.67,Clouds,-13.8483,136.4192,,Groote Eylandt Lodge
168,Saint-Pierre,RE,73.9,Clouds,-21.3393,55.4781,,Lindsey Hôtel
169,Pisco,PE,66.25,Clear,-13.7,-76.2167,,Hotel San Isidro Oficial
173,Acapulco,MX,76.51,Clear,16.8634,-99.8901,,HS Hotsson Smart Acapulco
174,Jibuti,DJ,71.82,Clouds,11.5,42.5,,Orchid Main Camp Goubet
176,Kavaratti,IN,82.8,Clouds,10.5669,72.642,,Hotels in Lakshadweep Islands
177,San Cristobal,VE,73.58,Clouds,7.7669,-72.225,,Pirineos
178,Taltal,CL,68.63,Clouds,-25.4,-70.4833,,Residencial Karime
182,Tura,IN,79.03,Clear,25.5198,90.2201,,Hotel RIKMAN Continental
183,Wagar,SD,79.88,Clear,16.1525,36.2032,,
185,Havelock,US,71.6,Clouds,34.8791,-76.9013,,Sherwood Motel
188,Palmares Do Sul,BR,67.93,Clouds,-30.2578,-50.5097,,Hotel Campos Dourados.
189,Portland,US,75.24,Clouds,45.5234,-122.6762,,Embassy Suites by Hilton Portland Downtown
190,Yulara,AU,76.84,Clear,-25.2406,130.9889,,Desert Gardens Hotel - Ayers Rock Resort
191,Rodeo,US,89.92,Clear,38.033,-122.2669,,Captain's Cottage
192,Puerto Madero,MX,82.18,Clouds,14.7208,-92.4215,,DEPARTAMENTOS LA ESTANCIA
193,Nuevo Progreso,MX,66.54,Clouds,23.1667,-97.95,,Balneario Rio el Paraiso
194,Hilo,US,78.53,Clouds,19.7297,-155.09,,Hilo Hawaiian Hotel
195,Alice Springs,AU,76.55,Clear,-23.7,133.8833,,Desert Palms Alice Springs
199,Puerto Escondido,MX,79.43,Clouds,15.85,-97.0667,,Aldea del Bazar Hotel and Spa
203,Manono,CD,69.15,Rain,-7.3,27.4167,,Hotel hewa bora
205,Nelson Bay,AU,77.09,Clear,-32.7167,152.15,,Mantra Nelson Bay
206,Sorong,ID,82.8,Clouds,-0.8833,131.25,,Waigo Splash Hotel
207,Esperance,AU,71.44,Clouds,-33.8667,121.9,,Hospitality Esperance
209,Bambous Virieux,MU,77.25,Rain,-20.3428,57.7575,,Casa Tia Villa
211,Jardim,BR,75.45,Clouds,-21.4803,-56.1381,,Estancia Hotel - Jardim MS
212,Lorengau,PG,82.0,Clouds,-2.0226,147.2712,,Lorengau Harbourside Hotel
219,Ahipara,NZ,67.8,Clouds,-35.1667,173.1667,,Ahipara Holiday Park
222,Tebingtinggi,ID,75.7,Clouds,3.3285,99.1625,,Hotel Malibou tebing tinggi
224,Kirakira,SB,83.39,Clouds,-10.4544,161.9205,,SanBiz Lodge
225,Mweka,CD,70.16,Clouds,-4.85,21.5667,,Guest House Boshab
226,Santa Maria,BR,67.3,Mist,-29.6842,-53.8069,,Hotel Morotin
227,San Rafael,AR,67.39,Clear,-34.6177,-68.3301,,Hotel San Rafael
231,Padang,ID,80.65,Clouds,-0.9492,100.3543,,Mercure Padang
232,Yaan,NG,81.81,Clouds,7.3833,8.5667,,
233,Merauke,ID,86.25,Clouds,-8.4667,140.3333,,
235,Araouane,ML,81.48,Clouds,18.9048,-3.5265,,
236,Jiayuguan,CN,66.22,Clear,39.8167,98.3,,Jiugang Hotel - Jiayuguan
238,Chirilagua,SV,77.52,Clouds,13.2203,-88.1386,,Hogar De Espera Materno
239,Coahuayana,MX,70.52,Clouds,18.7333,-103.6833,,El rranchito michuacan de ocampos
243,Port Macquarie,AU,73.89,Clouds,-31.4333,152.9167,,Rydges Port Macquarie
245,Victoria,HK,78.04,Clear,22.2855,114.1577,,Mini Hotel Central
247,Belmonte,BR,75.81,Clear,-15.8631,-38.8828,,Pousada Monte Carmelo O Pão
248,Bubaque,GW,75.43,Clouds,11.2833,-15.8333,,"Casa Dora, Bubaque"
249,Semnan,IR,67.84,Clear,35.5729,53.3971,,Semnan Tourist Hotel
250,Pacific Grove,US,82.08,Clear,36.6177,-121.9166,,Lovers Point Inn
252,Inhambane,MZ,73.72,Rain,-23.865,35.3833,,Oceano
255,Vanimo,PG,85.03,Clouds,-2.6741,141.3028,,Vahmoneh Lodge Vanimo
258,Arlit,NE,84.36,Clear,18.7369,7.3853,,Case de Passage De la Prefecture
259,Santa Isabel Do Rio Negro,BR,74.59,Clouds,-0.4139,-65.0192,,Hotel GSA
260,Oranjestad,AW,80.55,Clouds,12.524,-70.027,,Divi Village Golf & Beach Resort
261,Acarau,BR,77.31,Clouds,-2.8856,-40.12,,castelo pizzaria
263,Alugan,PH,76.48,Rain,12.2188,125.4808,,JM Lodge
264,Matara,LK,78.3,Clouds,5.9485,80.5353,,Amaloh Boutique Resort
265,Flinders,AU,72.18,Rain,-34.5833,150.8552,,Shellharbour Resort & Conference Centre
266,Bahia Honda,CU,77.85,Clouds,22.9036,-83.1592,,Casa Gualberto - Deysi
270,Belem De Sao Francisco,BR,79.72,Clouds,-8.7539,-38.9658,,Village Hotel
273,Samarai,PG,82.96,Rain,-10.6167,150.6667,,Nuli Sapi
274,Labuhan,ID,81.01,Clouds,-6.8844,112.2051,,DoubleFAG
275,Karimganj,IN,79.45,Clear,24.8667,92.35,,Ahar Hotel And Aheli Restaurant
276,The Valley,AI,78.66,Clear,18.217,-63.0578,,CeBlue Villas & Beach Resort
278,Tautira,PF,80.8,Rain,-17.7333,-149.15,,Pension Oaoa
279,Srandakan,ID,82.15,Clouds,-7.9386,110.2506,,Puri Brata
281,Mahebourg,MU,77.29,Clouds,-20.4081,57.7,,Shandrani Beachcomber Resort & Spa
282,Tessalit,ML,82.22,Clear,20.1986,1.0114,,
283,Sao Felix Do Xingu,BR,71.94,Clouds,-6.6447,-51.995,,Rio Xingu Camping
284,Salalah,OM,77.45,Clouds,17.0151,54.0924,,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
287,Katakwi,UG,67.48,Clouds,1.8911,33.9661,,Ebenezer Guest House
289,Salinas,US,83.01,Clear,36.6777,-121.6555,,Laurel Inn & Conference Center
290,Puerto Ayacucho,VE,78.96,Clouds,5.6639,-67.6236,,Posada Turistica Manapiare
291,Opunake,NZ,68.45,Clouds,-39.4556,173.8583,,Walton Cottage
293,Adre,TD,77.16,Clear,13.4667,22.2,,
294,Guerrero Negro,MX,73.8,Clouds,27.9769,-114.0611,,"Casa Laguna, Bed & Breakfast"
300,Sitangkai,PH,77.97,Clouds,4.6628,119.3928,,Ama House
301,Twentynine Palms,US,84.15,Clear,34.1356,-116.0542,,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
302,Touho,NC,83.43,Clouds,-20.7833,165.2333,,Auberge Timay Evasion
303,Ballina,AU,77.02,Clouds,-28.8667,153.5667,,Ramada Hotel & Suites by Wyndham Ballina Byron
306,Port Augusta,AU,78.89,Clear,-32.5,137.7667,,Majestic Oasis Apartments
310,Jaltenango,MX,75.33,Clouds,15.8719,-92.7247,,Finca Jaltenango Hotel Boutique
312,Wilmington,US,69.71,Clouds,34.2257,-77.9447,,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
313,Sambava,MG,74.68,Clouds,-14.2667,50.1667,,Melrose
317,Beitbridge,ZW,69.78,Clouds,-22.2167,30.0,,Beitbridge Express Hotel
319,Jamame,SO,77.97,Clouds,0.0722,42.7506,,
320,San Luis,AR,67.6,Clear,-33.295,-66.3356,,Huarpes Hotel
324,Bilma,NE,82.94,Clear,18.6853,12.9164,,Expeditions Ténére voyages
327,Boende,CD,69.98,Rain,-0.2167,20.8667,,
330,Kontagora,NG,80.83,Clouds,10.3999,5.4695,,Queens Guest Inn
333,Namibe,AO,71.24,Clouds,-15.1961,12.1522,,Hotel Chik Chik Namibe
334,Kupang,ID,83.82,Clouds,-10.1667,123.5833,,Hotel On The Rock by Prasanthi
338,Pangkalanbuun,ID,77.85,Clouds,-2.6833,111.6167,,Grand Kecubung Hotel
341,Voh,NC,84.45,Clouds,-20.9667,164.7,,Le gîte du Koniambo
