City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Houma,US,29.5958,-90.7195,66.2,24,0,9.22,Clear
1,Severo-Kurilsk,RU,50.6789,156.125,32.16,78,100,3.87,Clouds
2,Coihaique,CL,-45.5752,-72.0662,46.35,87,0,5.75,Clear
3,Port Alfred,ZA,-33.5906,26.891,56.17,83,71,4.0,Clouds
4,Yellowknife,CA,62.456,-114.3525,41.52,33,20,3.44,Clouds
5,Bengkulu,ID,-3.8004,102.2655,81.43,66,73,1.66,Clouds
6,Geraldton,AU,-28.7667,114.6,79.21,65,75,14.97,Clouds
7,Neiafu,TO,-18.65,-173.9833,86.68,70,40,10.36,Clouds
8,Karratha,AU,-20.7377,116.8463,94.08,31,19,6.89,Clouds
9,Ushuaia,AR,-54.8,-68.3,37.06,75,0,5.75,Clear
10,Punta Arenas,CL,-53.15,-70.9167,33.91,93,0,4.61,Clear
11,Alta Floresta,BR,-9.8756,-56.0861,73.38,92,17,0.34,Clouds
12,Norman Wells,CA,65.282,-126.8329,39.24,41,20,13.8,Clouds
13,Atuona,PF,-9.8,-139.0333,79.39,75,7,15.21,Clear
14,Fortuna,US,40.5982,-124.1573,59.92,71,0,5.75,Clear
15,Innisfail,AU,-17.5333,146.0333,84.45,63,24,9.06,Clouds
16,Chokurdakh,RU,70.6333,147.9167,-0.27,83,100,8.48,Clouds
17,Kapaa,US,22.0752,-159.319,82.38,74,40,19.57,Clouds
18,Nome,US,64.5011,-165.4064,0.16,55,75,9.22,Clouds
19,Tshikapa,CD,-6.4167,20.8,72.09,87,100,2.48,Clouds
20,Erdenet,MN,49.0333,104.0833,41.16,43,8,7.14,Clear
21,Sao Filipe,CV,14.8961,-24.4956,73.45,73,9,9.73,Clear
22,Indianola,US,41.3581,-93.5574,34.29,94,100,18.57,Snow
23,Miramar,US,25.9873,-80.2323,82.42,78,0,10.36,Clear
24,Quatre Cocos,MU,-20.2078,57.7625,77.11,83,67,14.76,Rain
25,Arraial Do Cabo,BR,-22.9661,-42.0278,74.75,81,15,2.33,Clouds
26,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.04,84,12,3.47,Clouds
27,Qaanaaq,GL,77.484,-69.3632,-6.07,65,0,7.96,Clear
28,Castro,BR,-24.7911,-50.0119,61.7,96,100,4.05,Rain
29,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,53,12.88,Rain
30,Avarua,CK,-21.2078,-159.775,86.05,70,100,12.66,Clouds
31,Matay,EG,28.419,30.7792,81.57,12,76,3.58,Clouds
32,Aswan,EG,24.0934,32.907,83.5,14,0,4.61,Clear
33,Sembe,CG,1.6481,14.5806,70.41,96,82,2.06,Rain
34,Upernavik,GL,72.7868,-56.1549,5.31,96,100,2.19,Clouds
35,Solano,US,38.2333,-121.9511,89.92,25,0,3.44,Clear
36,Wiwili,NI,13.6268,-85.8254,76.33,80,98,4.59,Clouds
37,Noyabrsk,RU,63.1994,75.4507,3.25,95,98,7.29,Clouds
38,Itoman,JP,26.1247,127.6694,75.22,55,40,16.11,Clouds
39,Dong Hoi,VN,17.4833,106.6,73.42,65,49,4.5,Clouds
40,Utrecht,NL,52.0,5.25,43.02,87,66,7.0,Clouds
41,Jamestown,US,42.097,-79.2353,41.02,76,100,10.36,Rain
42,Souillac,MU,-20.5167,57.5167,77.38,88,40,9.22,Rain
43,Rikitea,PF,-23.1203,-134.9692,79.09,74,5,16.02,Rain
44,Faanui,PF,-16.4833,-151.75,81.72,75,23,15.95,Rain
45,Carnarvon,AU,-24.8667,113.6333,78.87,69,75,12.66,Clouds
46,Alta,NO,69.9689,23.2717,28.18,85,75,17.0,Clouds
47,Emerald,AU,-23.5333,148.1667,85.33,48,0,9.22,Clear
48,Bredasdorp,ZA,-34.5322,20.0403,55.72,77,48,6.02,Rain
49,Healdsburg,US,38.6105,-122.8692,87.85,38,0,5.75,Clear
50,Hithadhoo,MV,-0.6,73.0833,82.49,64,48,6.06,Clouds
51,Bandar-E Lengeh,IR,26.5579,54.8807,79.09,43,5,5.66,Clear
52,Kovdor,RU,67.5662,30.4758,14.14,98,76,4.41,Clouds
53,Muros,ES,42.7762,-9.0603,59.09,80,99,23.33,Clouds
54,Guisa,CU,20.255,-76.5386,73.31,88,56,2.66,Clouds
55,Kushmurun,KZ,52.4503,64.6311,31.87,95,10,5.21,Clear
56,Butaritari,KI,3.0707,172.7902,80.8,79,100,11.68,Rain
57,Georgetown,MY,5.4112,100.3354,85.93,87,20,7.0,Clouds
58,Lishu,CN,43.3047,124.3278,59.22,27,86,30.96,Clouds
59,Kahului,US,20.8947,-156.47,84.22,58,40,23.02,Clouds
60,Ozernovskiy,RU,51.5,156.5167,31.68,74,100,6.29,Clouds
61,Cape Town,ZA,-33.9258,18.4232,60.12,64,0,18.41,Clear
62,Santarem,BR,-2.4431,-54.7083,78.93,94,20,4.61,Clouds
63,Svetlyy,RU,54.675,20.1347,44.65,76,54,19.73,Clouds
64,Zhigansk,RU,66.7697,123.3711,7.75,92,85,6.96,Clouds
65,Kuusamo,FI,65.9667,29.1833,21.24,86,0,6.91,Clear
66,Mataura,NZ,-46.1927,168.8643,55.83,68,76,12.33,Clouds
67,Amuntai,ID,-2.4177,115.2494,80.85,84,38,2.95,Rain
68,Palmer,US,42.1584,-72.3287,47.57,83,100,8.05,Mist
69,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,12.66,Clouds
70,Lebu,CL,-37.6167,-73.65,56.07,93,34,10.49,Clouds
71,Afonso Claudio,BR,-20.0742,-41.1239,70.75,97,98,2.95,Clouds
72,Leningradskiy,RU,69.3833,178.4167,-5.37,89,100,13.44,Clouds
73,Barentu,ER,15.1139,37.5928,75.81,30,0,6.35,Clear
74,New Norfolk,AU,-42.7826,147.0587,65.91,43,0,2.86,Clear
75,Port Shepstone,ZA,-30.7414,30.455,64.62,57,99,15.79,Clouds
76,Hobart,AU,-42.8794,147.3294,66.25,55,20,6.91,Clouds
77,Hinche,HT,19.15,-72.0167,77.09,69,100,5.59,Clouds
78,Demba,CD,-5.51,22.2667,68.83,91,100,2.33,Clouds
79,Kijang,KR,35.2442,129.2139,62.33,50,0,4.38,Clear
80,Posse,BR,-14.0931,-46.3694,74.95,52,76,5.44,Clouds
81,Barrow,US,71.2906,-156.7887,8.62,72,100,4.61,Clouds
82,Marsh Harbour,BS,26.5412,-77.0636,78.53,81,99,14.2,Clouds
83,Ribeira Grande,PT,38.5167,-28.7,60.85,85,96,13.69,Clouds
84,Busselton,AU,-33.65,115.3333,72.23,71,99,10.11,Clouds
85,Riyadh,SA,24.6877,46.7219,75.34,11,96,8.01,Clouds
86,Klaksvik,FO,62.2266,-6.589,34.72,74,100,33.87,Clouds
87,Albany,US,42.6001,-73.9662,46.58,93,100,6.85,Rain
88,Salinopolis,BR,-0.6136,-47.3561,77.43,88,99,8.16,Rain
89,Cabo San Lucas,MX,22.8909,-109.9124,77.61,61,0,4.0,Clear
90,Kodiak,US,57.79,-152.4072,33.31,86,100,10.36,Snow
91,Preston,GB,53.7667,-2.7167,39.18,86,4,4.36,Clear
92,Torbay,CA,47.6666,-52.7314,33.58,94,100,19.57,Clouds
93,Mago,RU,53.2514,140.1822,26.47,79,94,4.56,Clouds
94,Nalut,LY,30.3333,10.85,57.7,49,0,15.95,Clear
95,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,16.11,Clouds
96,Micheweni,TZ,-4.9667,39.8333,81.1,73,6,4.23,Clear
97,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,74,75,5.75,Clouds
98,Broome,US,42.2506,-75.833,45.46,82,100,12.66,Rain
99,Strezhevoy,RU,60.7333,77.5889,31.59,99,100,4.63,Snow
100,Tasiilaq,GL,65.6145,-37.6368,19.56,94,100,11.1,Snow
101,Matadi,CD,-5.8167,13.45,75.47,96,100,1.9,Clouds
102,Derbent,RU,42.0678,48.2899,46.09,70,0,6.89,Clear
103,Gat,IL,31.61,34.7642,83.08,24,100,8.84,Clouds
104,Grindavik,IS,63.8424,-22.4338,27.07,74,0,5.75,Clear
105,Touros,BR,-5.1989,-35.4608,79.61,82,81,9.44,Clouds
106,Changji,CN,44.0167,87.3167,68.79,22,98,20.13,Sand
107,Lagoa,PT,39.05,-27.9833,59.61,84,100,14.81,Clouds
108,Lasa,IT,46.6166,10.7002,41.36,95,76,5.32,Clouds
109,Svetlogorsk,BY,52.6333,29.7333,46.56,74,100,16.53,Clouds
110,Tsalka,GE,41.5946,44.0891,33.39,96,77,3.69,Clouds
111,Mount Gambier,AU,-37.8333,140.7667,71.51,56,0,12.66,Clear
112,Clinton,US,42.587,-82.9199,44.89,70,75,8.05,Clouds
113,Lagos,NG,6.5833,3.75,82.72,86,49,5.23,Clouds
114,Teguise,ES,29.0605,-13.564,59.22,67,40,9.22,Clouds
115,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,70,75,2.24,Clouds
116,Makakilo City,US,21.3469,-158.0858,82.72,50,40,17.27,Clouds
117,Miyazu,JP,35.5333,135.1833,52.0,48,10,6.98,Clear
118,La Ronge,CA,55.1001,-105.2842,44.82,56,20,6.91,Clouds
119,Ketchikan,US,55.3422,-131.6461,45.07,76,100,2.01,Clouds
120,Airai,TL,-8.9266,125.4092,74.16,44,90,1.63,Clouds
121,Nemuro,JP,43.3236,145.575,33.49,81,49,8.21,Clouds
122,Fort Nelson,CA,58.8053,-122.7002,45.99,36,100,6.91,Clouds
123,Port Elizabeth,ZA,-33.918,25.5701,55.69,96,100,12.66,Rain
124,Antofagasta,CL,-23.65,-70.4,61.88,81,15,3.24,Clouds
125,Chuy,UY,-33.6971,-53.4616,62.55,94,100,5.79,Clouds
126,Great Bend,US,38.3645,-98.7648,51.93,33,20,23.02,Clouds
127,Vacaria,BR,-28.5122,-50.9339,55.29,96,99,8.41,Clouds
128,Isangel,VU,-19.55,169.2667,84.42,69,73,11.48,Clouds
129,Ossora,RU,59.2353,163.0719,27.86,89,99,2.8,Clouds
130,Progreso,MX,21.2833,-89.6667,82.11,88,89,23.49,Clouds
131,Beringovskiy,RU,63.05,179.3167,10.24,65,3,2.13,Clear
132,Hami,CN,42.8,93.45,68.25,13,3,6.53,Clear
133,Peniche,PT,39.3558,-9.3811,58.28,84,100,12.97,Clouds
134,La Asuncion,VE,11.0333,-63.8628,77.49,85,2,17.0,Clear
135,Husavik,IS,66.0449,-17.3389,24.04,82,100,3.33,Clouds
136,Nobres,BR,-14.7203,-56.3275,76.24,78,29,1.83,Clouds
137,Vaini,TO,-21.2,-175.2,84.36,79,75,3.44,Clouds
138,Saint-Augustin,CA,51.226,-58.6502,24.37,93,63,6.02,Clouds
139,Lac Du Bonnet,CA,50.2536,-96.0612,31.55,80,81,12.71,Clouds
140,Hermanus,ZA,-34.4187,19.2345,51.8,82,0,11.7,Clear
141,Nikolskoye,RU,59.7035,30.7861,39.79,98,100,10.89,Clouds
142,Saint George,US,37.1041,-113.5841,79.39,10,0,12.66,Clear
143,Thompson,CA,55.7435,-97.8558,41.16,33,0,3.44,Clear
144,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,4.61,Clouds
145,Westport,US,41.1415,-73.3579,53.33,96,100,10.0,Rain
146,Ternate,ID,0.8,127.4,82.13,78,100,7.29,Clouds
147,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,0,6.91,Clear
148,East London,ZA,-33.0153,27.9116,58.44,68,17,12.3,Rain
149,Umm Lajj,SA,25.0213,37.2685,85.51,24,68,10.07,Clouds
150,Cherskiy,RU,68.75,161.3,-1.16,88,31,6.33,Clouds
151,San Patricio,US,28.017,-97.5169,75.29,27,0,8.7,Clear
152,Sinnamary,GF,5.3833,-52.95,77.25,90,100,11.81,Clouds
153,Igrim,RU,63.1906,64.4162,16.25,95,100,6.6,Clouds
154,Bluff,NZ,-46.6,168.3333,56.23,64,83,28.3,Clouds
155,Kavieng,PG,-2.5744,150.7967,78.73,87,100,7.76,Rain
156,Edd,ER,13.9297,41.6925,84.06,39,0,9.33,Clear
157,Puerto Ayora,EC,-0.7393,-90.3518,78.24,87,13,6.38,Clouds
158,El Sauzal,MX,31.9,-116.6833,71.42,59,0,12.53,Clear
159,Aklavik,CA,68.2191,-135.0107,29.01,90,100,5.97,Clouds
160,Pangnirtung,CA,66.1451,-65.7125,12.09,95,99,4.21,Clouds
161,Lensk,RU,60.7253,114.9278,28.9,92,100,3.38,Snow
162,Ust-Kuyga,RU,70.0167,135.6,9.45,69,80,1.5,Clouds
163,Yenagoa,NG,4.9247,6.2642,78.51,91,100,4.09,Clouds
164,Syracuse,IT,37.0881,15.2792,53.19,66,0,11.12,Clear
165,Rudnogorsk,RU,57.2639,103.7519,32.79,74,88,10.42,Clouds
166,Bethel,US,41.3712,-73.414,50.85,91,100,16.11,Rain
167,Alyangula,AU,-13.8483,136.4192,87.67,62,40,6.91,Clouds
168,Saint-Pierre,RE,-21.3393,55.4781,73.9,78,75,6.91,Clouds
169,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,Clear
170,Heinola,FI,61.2056,26.0381,37.0,97,100,14.41,Clouds
171,Talnakh,RU,69.4865,88.3972,2.21,94,99,3.38,Clouds
172,Tiksi,RU,71.6872,128.8694,-0.69,95,40,2.89,Clouds
173,Acapulco,MX,16.8634,-99.8901,76.51,76,4,3.38,Clear
174,Jibuti,DJ,11.5,42.5,71.82,76,84,11.86,Clouds
175,Russell,US,32.3502,-85.1999,61.83,47,21,10.04,Clouds
176,Kavaratti,IN,10.5669,72.642,82.8,73,96,3.29,Clouds
177,San Cristobal,VE,7.7669,-72.225,73.58,82,100,1.88,Clouds
178,Taltal,CL,-25.4,-70.4833,68.63,63,11,4.99,Clouds
179,Jihlava,CZ,49.3961,15.5912,44.96,66,100,20.69,Clouds
180,Coalinga,US,36.1397,-120.3602,91.65,32,6,4.03,Clear
181,Lososina,RU,48.9975,140.3106,35.65,42,50,7.02,Clouds
182,Tura,IN,25.5198,90.2201,79.03,64,0,4.09,Clear
183,Wagar,SD,16.1525,36.2032,79.88,29,0,9.64,Clear
184,Port Hardy,CA,50.6996,-127.4199,48.38,81,100,2.3,Rain
185,Havelock,US,34.8791,-76.9013,71.6,91,100,19.57,Clouds
186,Sayyan,YE,15.1718,44.3244,52.61,12,0,3.02,Clear
187,Sobolevo,RU,54.4299,31.8996,43.45,80,100,16.49,Clouds
188,Palmares Do Sul,BR,-30.2578,-50.5097,67.93,92,100,4.56,Clouds
189,Portland,US,45.5234,-122.6762,75.24,37,75,10.36,Clouds
190,Yulara,AU,-25.2406,130.9889,76.84,29,0,12.66,Clear
191,Rodeo,US,38.033,-122.2669,89.92,39,0,6.91,Clear
192,Puerto Madero,MX,14.7208,-92.4215,82.18,66,26,1.59,Clouds
193,Nuevo Progreso,MX,23.1667,-97.95,66.54,55,87,9.4,Clouds
194,Hilo,US,19.7297,-155.09,78.53,75,100,10.36,Clouds
195,Alice Springs,AU,-23.7,133.8833,76.55,27,0,11.5,Clear
196,Nuuk,GL,64.1835,-51.7216,12.81,92,32,4.23,Clouds
197,Turukhansk,RU,65.8167,87.9833,12.42,92,100,5.39,Clouds
198,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.01,94,100,5.82,Clouds
199,Puerto Escondido,MX,15.85,-97.0667,79.43,72,25,5.93,Clouds
200,Richards Bay,ZA,-28.783,32.0377,64.04,89,90,10.98,Rain
201,Iskateley,RU,67.6803,53.1512,-3.14,97,100,6.13,Clouds
202,Iqaluit,CA,63.7506,-68.5145,17.33,93,100,3.44,Snow
203,Manono,CD,-7.3,27.4167,69.15,95,89,1.63,Rain
204,Teliucu Inferior,RO,45.7167,22.8833,45.34,94,87,2.93,Clouds
205,Nelson Bay,AU,-32.7167,152.15,77.09,65,6,15.52,Clear
206,Sorong,ID,-0.8833,131.25,82.8,76,100,7.96,Clouds
207,Esperance,AU,-33.8667,121.9,71.44,38,29,20.33,Clouds
208,Milton,US,34.1322,-84.3007,58.78,43,77,4.0,Clouds
209,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,9.22,Rain
210,Bismarck,US,46.8083,-100.7837,41.86,38,0,19.57,Clear
211,Jardim,BR,-21.4803,-56.1381,75.45,74,93,3.22,Clouds
212,Lorengau,PG,-2.0226,147.2712,82.0,81,100,15.39,Clouds
213,Ilulissat,GL,69.2167,-51.1,1.13,96,98,5.48,Clouds
214,Xining,CN,36.6167,101.7667,53.28,19,0,3.62,Clear
215,Tyulgan,RU,52.3405,56.166,26.82,98,72,2.39,Clouds
216,Zuwarah,LY,32.9312,12.082,58.66,63,0,5.66,Clear
217,Longyearbyen,SJ,78.2186,15.6401,6.64,78,20,14.97,Clouds
218,Sumbawanga,TZ,-7.9667,31.6167,57.07,92,89,2.59,Rain
219,Ahipara,NZ,-35.1667,173.1667,67.8,60,80,4.07,Clouds
220,Bridlington,GB,54.0831,-0.1919,37.89,84,12,4.0,Clouds
221,Uvinza,TZ,-5.1036,30.3911,63.97,94,67,1.52,Rain
222,Tebingtinggi,ID,3.3285,99.1625,75.7,93,100,0.94,Clouds
223,Necochea,AR,-38.5473,-58.7368,57.47,84,100,9.57,Clouds
224,Kirakira,SB,-10.4544,161.9205,83.39,79,100,11.45,Clouds
225,Mweka,CD,-4.85,21.5667,70.16,89,100,1.95,Clouds
226,Santa Maria,BR,-29.6842,-53.8069,67.3,100,75,1.14,Mist
227,San Rafael,AR,-34.6177,-68.3301,67.39,42,0,2.15,Clear
228,Cooma,AU,-36.2333,149.1333,56.97,100,75,8.05,Rain
229,Saint Anthony,US,45.0205,-93.218,31.95,88,100,19.57,Clouds
230,Chadan,RU,51.2833,91.5833,45.39,78,100,2.1,Rain
231,Padang,ID,-0.9492,100.3543,80.65,63,88,2.06,Clouds
232,Yaan,NG,7.3833,8.5667,81.81,67,98,9.73,Clouds
233,Merauke,ID,-8.4667,140.3333,86.25,63,63,8.84,Clouds
234,Khatanga,RU,71.9667,102.5,7.83,91,100,10.11,Clouds
235,Araouane,ML,18.9048,-3.5265,81.48,15,18,13.78,Clouds
