City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Jiayuguan,CN,39.8167,98.3,66.22,9,8,17.74,Clear
237,Beyneu,KZ,45.3167,55.2,52.68,57,98,20.0,Clouds
238,Chirilagua,SV,13.2203,-88.1386,77.52,78,78,3.62,Clouds
239,Coahuayana,MX,18.7333,-103.6833,70.52,89,100,1.54,Clouds
240,Nanortalik,GL,60.1432,-45.2371,27.07,91,100,11.03,Clouds
241,Shahr-E Babak,IR,30.1165,55.1186,58.86,19,27,8.61,Clouds
242,Hofn,IS,64.2539,-15.2082,29.34,56,100,12.55,Clouds
243,Port Macquarie,AU,-31.4333,152.9167,73.89,78,65,11.36,Clouds
244,Aleksandrov Gay,RU,50.147,48.5704,45.37,83,88,9.62,Clouds
245,Victoria,HK,22.2855,114.1577,78.04,44,0,1.99,Clear
246,Santa Rosa,PH,14.3122,121.1114,90.09,62,100,9.75,Rain
247,Belmonte,BR,-15.8631,-38.8828,75.81,85,2,3.51,Clear
248,Bubaque,GW,11.2833,-15.8333,75.43,76,93,8.68,Clouds
249,Semnan,IR,35.5729,53.3971,67.84,15,0,2.3,Clear
250,Pacific Grove,US,36.6177,-121.9166,82.08,49,0,5.75,Clear
251,Zhanaozen,KZ,43.3,52.8,55.92,56,100,12.15,Clouds
252,Inhambane,MZ,-23.865,35.3833,73.72,89,39,8.1,Rain
253,Lavrentiya,RU,65.5833,-171.0,-2.25,72,64,4.38,Clouds
254,Ust-Maya,RU,60.4167,134.5333,27.88,75,71,6.44,Clouds
255,Vanimo,PG,-2.6741,141.3028,85.03,69,100,5.66,Clouds
256,Bazaliya,UA,49.7127,26.4733,43.47,85,41,8.25,Clouds
257,Baykit,RU,61.67,96.37,25.61,80,93,7.49,Clouds
258,Arlit,NE,18.7369,7.3853,84.36,8,0,8.21,Clear
259,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.59,98,100,1.05,Clouds
260,Oranjestad,AW,12.524,-70.027,80.55,78,20,18.41,Clouds
261,Acarau,BR,-2.8856,-40.12,77.31,88,98,8.88,Clouds
262,Ponta Do Sol,PT,32.6667,-17.1,59.72,74,10,2.33,Clear
263,Alugan,PH,12.2188,125.4808,76.48,88,100,3.02,Rain
264,Matara,LK,5.9485,80.5353,78.3,86,97,3.56,Clouds
265,Flinders,AU,-34.5833,150.8552,72.18,80,93,4.0,Rain
266,Bahia Honda,CU,22.9036,-83.1592,77.85,79,59,5.5,Clouds
267,Tashara,RU,55.5195,83.5094,34.25,74,100,3.62,Clouds
268,Ancud,CL,-41.8697,-73.8203,52.23,90,69,1.03,Clouds
269,Lobanovo,RU,57.8595,56.3026,26.51,74,0,11.18,Clear
270,Belem De Sao Francisco,BR,-8.7539,-38.9658,79.72,58,100,15.93,Clouds
271,Payson,US,40.0444,-111.7321,56.68,23,0,4.61,Clear
272,Katsuura,JP,35.1333,140.3,60.93,54,0,8.59,Clear
273,Samarai,PG,-10.6167,150.6667,82.96,76,58,14.07,Rain
274,Labuhan,ID,-6.8844,112.2051,81.01,78,72,9.44,Clouds
275,Karimganj,IN,24.8667,92.35,79.45,66,0,1.83,Clear
276,The Valley,AI,18.217,-63.0578,78.66,74,9,20.62,Clear
277,Mar Del Plata,AR,-38.0023,-57.5575,64.09,89,75,11.99,Rain
278,Tautira,PF,-17.7333,-149.15,80.8,79,29,16.62,Rain
279,Srandakan,ID,-7.9386,110.2506,82.15,73,63,3.91,Clouds
280,West Plains,US,36.7281,-91.8524,43.63,75,75,14.0,Clouds
281,Mahebourg,MU,-20.4081,57.7,77.29,88,40,9.22,Clouds
282,Tessalit,ML,20.1986,1.0114,82.22,15,5,12.75,Clear
283,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.94,97,18,0.94,Clouds
284,Salalah,OM,17.0151,54.0924,77.45,53,99,2.48,Clouds
285,Wolverhampton,GB,52.5855,-2.123,36.81,81,92,5.97,Clouds
286,Marquette,US,46.5333,-87.6335,31.44,95,100,8.05,Snow
287,Katakwi,UG,1.8911,33.9661,67.48,66,95,3.36,Clouds
288,Krasnyy Yar,RU,46.5331,48.3456,48.13,62,100,13.04,Clouds
289,Salinas,US,36.6777,-121.6555,83.01,36,0,10.36,Clear
290,Puerto Ayacucho,VE,5.6639,-67.6236,78.96,80,16,5.5,Clouds
291,Opunake,NZ,-39.4556,173.8583,68.45,69,81,17.25,Clouds
292,Port-Cartier,CA,50.0334,-66.8654,34.02,94,73,7.94,Clouds
293,Adre,TD,13.4667,22.2,77.16,12,3,7.47,Clear
294,Guerrero Negro,MX,27.9769,-114.0611,73.8,38,99,10.22,Clouds
295,Najran,SA,17.4924,44.1277,59.65,9,0,1.77,Clear
296,Pevek,RU,69.7008,170.3133,-1.41,79,99,9.08,Clouds
297,Dikson,RU,73.5069,80.5464,4.62,95,100,11.16,Clouds
298,Monroe,US,43.1501,-77.6831,46.45,91,100,5.75,Clouds
299,Chapais,CA,49.7834,-74.8492,33.58,98,100,12.08,Snow
300,Sitangkai,PH,4.6628,119.3928,77.97,86,100,5.55,Clouds
301,Twentynine Palms,US,34.1356,-116.0542,84.15,4,0,5.01,Clear
302,Touho,NC,-20.7833,165.2333,83.43,74,100,16.13,Clouds
303,Ballina,AU,-28.8667,153.5667,77.02,77,75,17.27,Clouds
304,Menongue,AO,-14.6585,17.691,61.45,93,4,1.86,Clear
305,Carlsbad,US,33.1581,-117.3506,92.57,48,0,5.01,Clear
306,Port Augusta,AU,-32.5,137.7667,78.89,33,2,5.97,Clear
307,Okhotsk,RU,59.3833,143.3,26.47,89,99,16.62,Clouds
308,Severnyy,RU,50.677,36.5532,42.84,65,0,6.71,Clear
309,Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,4.61,Clouds
310,Jaltenango,MX,15.8719,-92.7247,75.33,74,99,3.91,Clouds
311,Camacha,PT,33.0833,-16.3333,54.82,82,20,3.44,Clouds
312,Wilmington,US,34.2257,-77.9447,69.71,90,20,12.66,Clouds
313,Sambava,MG,-14.2667,50.1667,74.68,90,76,5.28,Clouds
314,Saldanha,ZA,-33.0117,17.9442,53.65,72,0,16.78,Clear
315,Sao Francisco De Paula,BR,-29.4481,-50.5836,52.0,90,94,3.6,Clouds
316,Zheleznodorozhnyy,RU,55.7503,38.0042,46.81,91,100,9.78,Clouds
317,Beitbridge,ZW,-22.2167,30.0,69.78,71,61,25.17,Clouds
318,Komsomolskiy,UZ,40.4272,71.7189,61.52,48,88,0.0,Clouds
319,Jamame,SO,0.0722,42.7506,77.97,78,100,6.55,Clouds
320,San Luis,AR,-33.295,-66.3356,67.6,41,1,7.54,Clear
321,Moba,CN,33.2288,105.0179,52.74,75,100,4.32,Clouds
322,Ringebu,NO,61.5167,10.1667,18.19,89,93,8.05,Clouds
323,Roald,NO,62.5833,6.1333,37.76,60,20,17.27,Clouds
324,Bilma,NE,18.6853,12.9164,82.94,9,0,5.23,Clear
325,Vardo,NO,70.3705,31.1107,30.6,74,45,15.97,Clouds
326,Kruisfontein,ZA,-34.0033,24.7314,52.88,77,86,6.96,Rain
327,Boende,CD,-0.2167,20.8667,69.98,92,79,2.04,Rain
328,Luderitz,NA,-26.6481,15.1594,62.17,59,5,12.66,Clear
329,Mackenzie,CA,55.2999,-123.1698,41.22,93,100,5.75,Clouds
330,Kontagora,NG,10.3999,5.4695,80.83,65,33,6.85,Clouds
331,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,93,100,15.61,Clouds
332,Luancheng,CN,37.8792,114.6517,59.16,34,0,5.41,Clear
333,Namibe,AO,-15.1961,12.1522,71.24,76,20,4.74,Clouds
334,Kupang,ID,-10.1667,123.5833,83.82,71,100,2.26,Clouds
335,Ustyuzhna,RU,58.8394,36.4321,36.77,100,100,7.09,Clouds
336,Tshane,BW,-24.0196,21.8684,63.16,37,7,9.04,Clear
337,Den Helder,NL,52.9599,4.7593,42.98,72,40,21.99,Clouds
338,Pangkalanbuun,ID,-2.6833,111.6167,77.85,85,100,3.6,Clouds
339,Atkinson,US,42.8384,-71.147,46.58,74,100,11.99,Clouds
340,Constitucion,CL,-35.3333,-72.4167,55.36,94,30,10.51,Clouds
341,Voh,NC,-20.9667,164.7,84.45,67,100,14.45,Clouds
342,Sri Aman,MY,1.2376,111.4621,77.09,94,20,5.01,Clouds
343,Goldap,PL,54.3063,22.3036,43.39,84,93,15.12,Clouds
344,Tezu,IN,27.9167,96.1667,71.28,77,100,3.24,Clouds
345,Bilibino,RU,68.0546,166.4372,0.3,77,15,1.05,Clouds
346,Mehamn,NO,71.0357,27.8492,27.05,79,15,19.84,Clouds
347,Mpanda,TZ,-6.3655,31.0409,63.0,96,37,1.28,Rain
348,Arkhangelskaya,RU,45.6796,40.2754,45.14,71,33,13.69,Clouds
349,Bairnsdale,AU,-37.8333,147.6167,68.05,72,69,5.01,Clouds
350,Gazojak,TM,41.1875,61.4036,66.07,33,99,10.94,Clouds
351,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,74,75,11.5,Clouds
352,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,0,4.61,Clear
353,Ambilobe,MG,-13.2,49.05,73.99,95,100,2.39,Clouds
354,Labytnangi,RU,66.6572,66.4183,-1.52,98,100,2.64,Clouds
355,Veraval,IN,20.9,70.3667,83.44,50,9,9.19,Clear
356,Penhold,CA,52.1334,-113.8687,60.6,25,0,19.57,Clear
357,Killybegs,IE,54.6333,-8.45,40.73,76,100,10.98,Clouds
358,Lompoc,US,34.6391,-120.4579,87.94,37,0,12.66,Clear
359,Si Sa Ket,TH,14.8333,104.3333,80.01,46,94,6.64,Clouds
360,Dunedin,NZ,-45.8742,170.5036,61.81,50,40,18.01,Clouds
361,Harper,LR,4.375,-7.7169,79.59,83,98,3.62,Clouds
362,Tashtyp,RU,52.7939,89.8983,41.07,88,100,4.05,Clouds
363,Worland,US,44.0169,-107.9554,54.05,21,0,10.36,Clear
364,Ostrovnoy,RU,68.0531,39.5131,20.52,86,100,10.27,Clouds
365,Kaitangata,NZ,-46.2817,169.8464,59.4,54,17,16.62,Clouds
366,Cerrito,CO,6.8432,-72.694,54.7,91,99,2.62,Clouds
367,Shimoda,JP,34.6667,138.95,66.56,66,15,9.44,Clouds
368,Luba,GQ,3.4568,8.5547,78.69,86,100,3.87,Rain
369,Diu,IN,20.7141,70.9822,86.16,35,8,9.13,Clear
370,Dickinson,US,29.4608,-95.0513,69.94,26,0,16.11,Clear
371,Tual,ID,-5.6667,132.75,84.24,71,59,8.7,Clouds
372,Santa Cruz,BO,-17.8,-63.1667,78.26,83,31,5.75,Clouds
373,Sibolga,ID,1.7427,98.7792,77.72,84,98,1.74,Clouds
374,Celestun,MX,20.8667,-90.4,77.67,85,80,23.8,Clouds
375,Emba,KZ,48.8264,58.1442,42.04,74,21,4.65,Clouds
376,Balkhash,KZ,46.844,74.9804,48.81,87,0,17.9,Clear
377,Sitka,US,57.0531,-135.33,42.69,75,75,8.05,Rain
378,Nassau,US,40.7507,-73.5829,54.09,83,100,27.63,Mist
379,Ciudad Bolivar,VE,8.1222,-63.5497,85.87,46,50,16.49,Clouds
380,Capissayan,PH,18.0509,121.8177,75.33,93,100,4.79,Clouds
381,Nizhniy Odes,RU,63.6445,54.856,3.51,98,60,3.15,Clouds
382,Lata,PT,40.1629,-8.3327,57.81,92,100,4.05,Clouds
383,Sabang,ID,5.8933,95.3214,82.11,70,72,9.75,Clouds
384,Brae,GB,60.3964,-1.353,40.55,73,100,28.16,Clouds
385,Huilong,CN,31.8111,121.655,63.18,64,0,13.51,Clear
386,Tias,ES,28.9611,-13.645,60.48,67,40,9.22,Clouds
387,Narsaq,GL,60.9167,-46.05,24.94,86,50,2.17,Clouds
388,Avera,US,33.194,-82.5271,58.51,50,12,8.86,Clouds
389,Jinka,ET,5.65,36.65,65.57,54,100,4.03,Clouds
390,Yanam,IN,16.7333,82.2167,82.33,74,80,1.28,Clouds
391,Kaeo,NZ,-35.1,173.7833,71.33,69,58,7.94,Clouds
392,Asfi,MA,32.2994,-9.2372,56.17,83,0,14.45,Clear
393,Abu Samrah,SY,35.3029,37.1841,60.4,50,98,4.27,Clouds
394,Cidreira,BR,-30.1811,-50.2056,69.08,90,100,6.85,Clouds
395,Waspan,NI,14.7419,-83.9717,75.67,81,100,5.28,Clouds
396,Hambantota,LK,6.1241,81.1185,75.54,100,40,2.3,Clouds
397,Jiaojiang,CN,28.6803,121.4428,71.01,51,0,4.54,Clear
398,Algiers,DZ,36.7525,3.042,46.22,93,0,2.3,Clear
399,Marawi,PH,7.9986,124.2928,76.32,77,100,4.65,Clouds
400,Ust-Nera,RU,64.5667,143.2,24.42,88,100,4.65,Clouds
401,Gwembe,ZM,-16.4975,27.6069,63.54,91,100,1.41,Rain
402,Dukat,RU,62.55,155.55,20.44,78,100,3.98,Clouds
403,Brewster,US,41.3973,-73.6171,51.08,95,100,16.11,Rain
404,Skjervoy,NO,70.0311,20.9714,23.0,65,100,4.88,Clouds
405,Port Lincoln,AU,-34.7333,135.8667,69.12,65,0,8.08,Clear
406,Port Blair,IN,11.6667,92.75,78.84,89,75,2.3,Drizzle
407,Yining,CN,29.0361,114.5636,77.0,41,0,1.68,Clear
408,San Quintin,MX,30.4833,-115.95,72.93,43,0,5.3,Clear
409,Sept-Iles,CA,50.2001,-66.3821,34.32,68,20,5.75,Clouds
410,Sumbe,AO,-11.2061,13.8437,76.03,91,100,7.02,Clouds
411,Muskegon,US,43.3,-86.1334,40.86,82,100,12.66,Clouds
412,Praia,CV,14.9215,-23.5087,72.14,68,20,17.27,Clouds
413,Atherton,GB,53.5237,-2.4935,39.69,83,7,3.0,Clear
414,Kawalu,ID,-7.3817,108.2082,80.22,68,49,4.85,Clouds
415,Lively,CA,46.4334,-81.1498,38.32,94,62,3.8,Clouds
416,Luau,AO,-10.7073,22.2247,65.07,97,100,1.28,Clouds
417,Akdepe,TM,42.0551,59.3788,60.89,37,100,8.37,Clouds
418,Olinda,BR,-8.0089,-34.8553,82.13,74,40,4.61,Clouds
419,Egvekinot,RU,66.3167,-179.1667,-4.81,81,100,3.44,Clouds
420,Zyryanka,RU,65.75,150.85,13.53,87,100,6.78,Clouds
421,Aanekoski,FI,62.6946,25.818,32.07,100,100,12.17,Snow
422,Tsovak,AM,40.1825,45.6329,36.99,86,58,5.14,Clouds
423,Marrakesh,MA,31.6315,-8.0083,57.27,77,0,3.44,Clear
424,Kavali,IN,14.9167,79.9833,80.44,79,100,7.14,Clouds
425,Leh,IN,34.1667,77.5833,28.56,53,0,4.0,Clear
426,Naze,JP,28.3667,129.4833,70.72,57,4,11.12,Clear
427,Dingle,PH,10.9995,122.6711,76.82,88,100,8.5,Rain
428,Sengiley,RU,53.9622,48.7944,41.07,84,100,8.77,Clouds
429,Batagay,RU,67.6333,134.6333,13.37,84,96,2.57,Clouds
430,Provideniya,RU,64.3833,-173.3,1.51,92,40,8.99,Mist
431,Prince Rupert,CA,54.3161,-130.3201,41.09,87,100,11.5,Rain
432,Kautokeino,NO,69.0125,23.0412,13.3,100,92,1.16,Clouds
433,Sault Sainte Marie,CA,46.5168,-84.3333,39.49,92,100,0.0,Clouds
434,Tuatapere,NZ,-46.1333,167.6833,58.3,54,55,16.62,Clouds
435,Chitose,JP,42.8194,141.6522,48.09,65,20,12.66,Clouds
436,Chardara,KZ,41.2547,67.9692,61.7,53,100,9.82,Clouds
437,Mazara Del Vallo,IT,37.6641,12.588,55.35,80,10,10.31,Clear
438,Prata,BR,-19.3072,-48.9242,76.46,64,70,3.02,Clouds
439,Flin Flon,CA,54.7682,-101.865,30.72,92,91,2.46,Clouds
440,Hamilton,US,39.1834,-84.5333,44.55,82,75,6.91,Clouds
441,Bojnurd,IR,37.4747,57.329,51.75,76,0,11.5,Clear
442,Vrangel,RU,42.7297,133.0839,38.32,70,83,7.94,Clouds
443,Faqirwali,PK,29.4663,73.034,84.31,8,0,6.73,Clear
444,Chicama,PE,-7.8447,-79.1469,63.14,79,73,7.99,Clouds
445,Havoysund,NO,70.9963,24.6622,27.16,85,44,18.25,Clouds
446,West Wendover,US,40.7391,-114.0733,60.01,11,0,5.75,Clear
447,Bonavista,CA,48.6499,-53.1147,31.98,95,93,19.44,Clouds
448,Qui Nhon,VN,13.7667,109.2333,76.06,75,90,15.21,Clouds
449,Aykhal,RU,66.0,111.5,16.18,89,100,7.9,Clouds
450,Nexo,DK,55.0607,15.1306,39.29,86,91,33.38,Clouds
451,Ordynskoye,RU,54.3656,81.8994,35.38,82,100,2.15,Clouds
452,Codrington,AU,-38.2667,141.9667,72.0,51,0,6.46,Clear
453,San Juan,AR,-31.5375,-68.5364,75.06,34,0,8.52,Clear
454,Pundaguitan,PH,6.3711,126.1689,83.14,70,59,4.94,Clouds
455,Kutum,SD,14.2,24.6667,73.02,12,0,6.85,Clear
456,Nizwa,OM,22.9333,57.5333,76.35,29,0,0.72,Clear
457,Pankrushikha,RU,53.8319,80.3406,36.12,80,100,2.55,Clouds
458,Thunder Bay,CA,48.4001,-89.3168,33.3,77,100,13.8,Clouds
459,Annau,TM,37.8876,58.516,62.1,55,75,13.8,Clouds
460,Guangyuan,CN,32.442,105.823,70.83,54,54,1.57,Clouds
461,Yerbogachen,RU,61.2767,108.0108,27.55,93,100,9.82,Snow
462,Shahrud,IR,36.4182,54.9763,56.46,40,1,3.0,Clear
463,Port Hawkesbury,CA,45.6169,-61.3485,33.91,96,0,0.0,Clear
464,Rabo De Peixe,PT,37.8,-25.5833,60.31,94,75,12.66,Clouds
465,Omsukchan,RU,62.5333,155.8,21.13,80,100,5.03,Clouds
466,Makubetsu,JP,45.3714,141.8211,42.51,42,40,18.41,Clouds
467,Sendafa,ET,9.15,39.0333,50.94,49,17,4.83,Clouds
468,Urusha,RU,54.05,122.9,30.31,74,100,2.59,Clouds
469,Rantepao,ID,-2.9701,119.8978,79.57,65,100,2.37,Clouds
470,Yekimovichi,RU,54.1129,33.2965,44.01,80,100,13.09,Clouds
471,Vanavara,RU,60.34,102.2797,28.67,84,100,10.16,Snow
